;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/07/2015 15:03:38
;----------------------------------------------

;Address Opcode 	ASM
0x01B0	0x20F0      	CALL       _Div_16x16_U
0x01B1	0x0878      	MOVF       R8, 0
0x01B2	0x00F0      	MOVWF      R0
0x01B3	0x0879      	MOVF       R9, 0
0x01B4	0x00F1      	MOVWF      R1
0x01B5	0x0870      	MOVF       R0, 0
0x01B6	0x00DF      	MOVWF      Serial_display_value_tenthous_L0
;support.c,24 :: 		value = value / 10;
0x01B7	0x300A      	MOVLW      10
0x01B8	0x00F4      	MOVWF      R4
0x01B9	0x3000      	MOVLW      0
0x01BA	0x00F5      	MOVWF      R5
0x01BB	0x085C      	MOVF       FARG_Serial_display_value_value, 0
0x01BC	0x00F0      	MOVWF      R0
0x01BD	0x085D      	MOVF       FARG_Serial_display_value_value+1, 0
0x01BE	0x00F1      	MOVWF      R1
0x01BF	0x20F0      	CALL       _Div_16x16_U
0x01C0	0x0870      	MOVF       R0, 0
0x01C1	0x00DC      	MOVWF      FARG_Serial_display_value_value
0x01C2	0x0871      	MOVF       R1, 0
0x01C3	0x00DD      	MOVWF      FARG_Serial_display_value_value+1
;support.c,25 :: 		hundthous = value % 10;
0x01C4	0x300A      	MOVLW      10
0x01C5	0x00F4      	MOVWF      R4
0x01C6	0x3000      	MOVLW      0
0x01C7	0x00F5      	MOVWF      R5
0x01C8	0x20F0      	CALL       _Div_16x16_U
0x01C9	0x0878      	MOVF       R8, 0
0x01CA	0x00F0      	MOVWF      R0
0x01CB	0x0879      	MOVF       R9, 0
0x01CC	0x00F1      	MOVWF      R1
0x01CD	0x0870      	MOVF       R0, 0
0x01CE	0x00DE      	MOVWF      Serial_display_value_hundthous_L0
;support.c,28 :: 		if(hundthous > 0)
0x01CF	0x0870      	MOVF       R0, 0
0x01D0	0x3C00      	SUBLW      0
0x01D1	0x1803      	BTFSC      STATUS, 0
0x01D2	0x29DA      	GOTO       L_Serial_display_value17
;support.c,31 :: 		UART1_Write('0' + hundthous);
0x01D3	0x085E      	MOVF       Serial_display_value_hundthous_L0, 0
0x01D4	0x3E30      	ADDLW      48
0x01D5	0x00E5      	MOVWF      FARG_UART1_Write_data_
0x01D6	0x210C      	CALL       _UART1_Write
;support.c,32 :: 		started = 1;
0x01D7	0x3001      	MOVLW      1
0x01D8	0x0020      	MOVLB      0
0x01D9	0x00E4      	MOVWF      Serial_display_value_started_L0
;support.c,33 :: 		}
L_Serial_display_value17:
;support.c,34 :: 		if((tenthous > 0) || (started))
0x01DA	0x085F      	MOVF       Serial_display_value_tenthous_L0, 0
0x01DB	0x3C00      	SUBLW      0
0x01DC	0x1C03      	BTFSS      STATUS, 0
0x01DD	0x29E2      	GOTO       L__Serial_display_value45
0x01DE	0x0864      	MOVF       Serial_display_value_started_L0, 0
0x01DF	0x1D03      	BTFSS      STATUS, 2
0x01E0	0x29E2      	GOTO       L__Serial_display_value45
0x01E1	0x29E9      	GOTO       L_Serial_display_value20
L__Serial_display_value45:
;support.c,37 :: 		UART1_Write('0' + tenthous);
0x01E2	0x085F      	MOVF       Serial_display_value_tenthous_L0, 0
0x01E3	0x3E30      	ADDLW      48
0x01E4	0x00E5      	MOVWF      FARG_UART1_Write_data_
0x01E5	0x210C      	CALL       _UART1_Write
;support.c,38 :: 		started = 1;
0x01E6	0x3001      	MOVLW      1
0x01E7	0x0020      	MOVLB      0
0x01E8	0x00E4      	MOVWF      Serial_display_value_started_L0
;support.c,39 :: 		}
L_Serial_display_value20:
;support.c,40 :: 		if((thousands > 0) || (started))
0x01E9	0x0860      	MOVF       Serial_display_value_thousands_L0, 0
0x01EA	0x3C00      	SUBLW      0
0x01EB	0x1C03      	BTFSS      STATUS, 0
0x01EC	0x29F1      	GOTO       L__Serial_display_value44
0x01ED	0x0864      	MOVF       Serial_display_value_started_L0, 0
0x01EE	0x1D03      	BTFSS      STATUS, 2
0x01EF	0x29F1      	GOTO       L__Serial_display_value44
0x01F0	0x29F8      	GOTO       L_Serial_display_value23
L__Serial_display_value44:
;support.c,43 :: 		UART1_Write('0' + thousands);
0x01F1	0x0860      	MOVF       Serial_display_value_thousands_L0, 0
0x01F2	0x3E30      	ADDLW      48
0x01F3	0x00E5      	MOVWF      FARG_UART1_Write_data_
0x01F4	0x210C      	CALL       _UART1_Write
;support.c,44 :: 		started = 1;
0x01F5	0x3001      	MOVLW      1
0x01F6	0x0020      	MOVLB      0
0x01F7	0x00E4      	MOVWF      Serial_display_value_started_L0
;support.c,45 :: 		}
L_Serial_display_value23:
;support.c,46 :: 		if((hunds > 0) || (started))
0x01F8	0x0861      	MOVF       Serial_display_value_hunds_L0, 0
0x01F9	0x3C00      	SUBLW      0
0x01FA	0x1C03      	BTFSS      STATUS, 0
0x01FB	0x2A00      	GOTO       L__Serial_display_value43
0x01FC	0x0864      	MOVF       Serial_display_value_started_L0, 0
0x01FD	0x1D03      	BTFSS      STATUS, 2
0x01FE	0x2A00      	GOTO       L__Serial_display_value43
0x01FF	0x2A07      	GOTO       L_Serial_display_value26
L__Serial_display_value43:
;support.c,49 :: 		UART1_Write('0' + hunds);
0x0200	0x0861      	MOVF       Serial_display_value_hunds_L0, 0
0x0201	0x3E30      	ADDLW      48
0x0202	0x00E5      	MOVWF      FARG_UART1_Write_data_
0x0203	0x210C      	CALL       _UART1_Write
;support.c,50 :: 		started = 1;
0x0204	0x3001      	MOVLW      1
0x0205	0x0020      	MOVLB      0
0x0206	0x00E4      	MOVWF      Serial_display_value_started_L0
;support.c,51 :: 		}
L_Serial_display_value26:
;support.c,52 :: 		if((tens > 0) || started)
0x0207	0x0862      	MOVF       Serial_display_value_tens_L0, 0
0x0208	0x3C00      	SUBLW      0
0x0209	0x1C03      	BTFSS      STATUS, 0
0x020A	0x2A0F      	GOTO       L__Serial_display_value42
0x020B	0x0864      	MOVF       Serial_display_value_started_L0, 0
0x020C	0x1D03      	BTFSS      STATUS, 2
0x020D	0x2A0F      	GOTO       L__Serial_display_value42
0x020E	0x2A16      	GOTO       L_Serial_display_value29
L__Serial_display_value42:
;support.c,55 :: 		UART1_Write('0' + tens);
0x020F	0x0862      	MOVF       Serial_display_value_tens_L0, 0
0x0210	0x3E30      	ADDLW      48
0x0211	0x00E5      	MOVWF      FARG_UART1_Write_data_
0x0212	0x210C      	CALL       _UART1_Write
;support.c,56 :: 		started = 1;
0x0213	0x3001      	MOVLW      1
0x0214	0x0020      	MOVLB      0
0x0215	0x00E4      	MOVWF      Serial_display_value_started_L0
;support.c,57 :: 		}
L_Serial_display_value29:
;support.c,60 :: 		UART1_Write('0' + units);
0x0216	0x0863      	MOVF       Serial_display_value_units_L0, 0
0x0217	0x3E30      	ADDLW      48
0x0218	0x00E5      	MOVWF      FARG_UART1_Write_data_
0x0219	0x210C      	CALL       _UART1_Write
;support.c,61 :: 		UART1_Write(13);
0x021A	0x300D      	MOVLW      13
0x021B	0x0020      	MOVLB      0
0x021C	0x00E5      	MOVWF      FARG_UART1_Write_data_
0x021D	0x210C      	CALL       _UART1_Write
;support.c,62 :: 		UART1_Write(10);
0x021E	0x300A      	MOVLW      10
0x021F	0x0020      	MOVLB      0
0x0220	0x00E5      	MOVWF      FARG_UART1_Write_data_
0x0221	0x210C      	CALL       _UART1_Write
;support.c,64 :: 		}
L_end_Serial_display_value:
0x0222	0x0008      	RETURN
; end of _Serial_display_value
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0223	0x0020      	MOVLB      0
;__Lib_Math.c,144 :: 		
0x0224	0x01FB      	CLRF       R11
;__Lib_Math.c,145 :: 		
0x0225	0x01FA      	CLRF       R10
;__Lib_Math.c,146 :: 		
0x0226	0x01F9      	CLRF       R9
;__Lib_Math.c,147 :: 		
0x0227	0x3080      	MOVLW      128
;__Lib_Math.c,148 :: 		
0x0228	0x00F8      	MOVWF      R8
;__Lib_Math.c,149 :: 		
0x0229	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,150 :: 		
0x022A	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,151 :: 		
0x022B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,152 :: 		
0x022C	0x2A36      	GOTO       $+10
;__Lib_Math.c,153 :: 		
0x022D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,154 :: 		
0x022E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,155 :: 		
0x022F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,156 :: 		
0x0230	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,157 :: 		
0x0231	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,158 :: 		
0x0232	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,159 :: 		
0x0233	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,160 :: 		
0x0234	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,161 :: 		
0x0235	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,162 :: 		
0x0236	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,163 :: 		
0x0237	0x2A3E      	GOTO       $+7
;__Lib_Math.c,164 :: 		
0x0238	0x0874      	MOVF       R4, 0
;__Lib_Math.c,165 :: 		
0x0239	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,166 :: 		
0x023A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,167 :: 		
0x023B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,168 :: 		
0x023C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,169 :: 		
0x023D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,170 :: 		
0x023E	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,171 :: 		
0x023F	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,172 :: 		
0x0240	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,173 :: 		
0x0241	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,174 :: 		
0x0242	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,175 :: 		
0x0243	0x2A29      	GOTO       $-26
;__Lib_Math.c,176 :: 		
0x0244	0x087B      	MOVF       R11, 0
;__Lib_Math.c,177 :: 		
0x0245	0x00F3      	MOVWF      R3
;__Lib_Math.c,178 :: 		
0x0246	0x087A      	MOVF       R10, 0
;__Lib_Math.c,179 :: 		
0x0247	0x00F2      	MOVWF      R2
;__Lib_Math.c,180 :: 		
0x0248	0x0879      	MOVF       R9, 0
;__Lib_Math.c,181 :: 		
0x0249	0x00F1      	MOVWF      R1
;__Lib_Math.c,182 :: 		
0x024A	0x0878      	MOVF       R8, 0
;__Lib_Math.c,183 :: 		
0x024B	0x00F0      	MOVWF      R0
;__Lib_Math.c,186 :: 		
L_end_Mul_16x16_U:
0x024C	0x0008      	RETURN
; end of _Mul_16x16_U
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x024D	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x024E	0x2A83      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x024F	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x0250	0x2A54      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x0251	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x0252	0x2AA2      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x0253	0x2A4D      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x0254	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x0255	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x0256	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x0257	0x2A74      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x0258	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x0259	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x025A	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x025B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x025C	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x025D	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x025E	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x025F	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x0260	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x0261	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x0262	0x2A74      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x0263	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x0264	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x0265	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x0266	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x0267	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x0268	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x0269	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x026A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x026B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x026C	0x2A74      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x026D	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x026E	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x026F	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x0270	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x0271	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x0272	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x0273	0x2A96      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x0274	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x0275	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x0276	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x0277	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x0278	0x2A9A      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x0279	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x027A	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x027B	0x2A83      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x027C	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x027D	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x027E	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x027F	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x0280	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x0281	0x2A7A      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x0282	0x2A9A      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x0283	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x0284	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x0285	0x2A9E      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x0286	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x0287	0x2A9E      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x0288	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x0289	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x028A	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x028B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x028C	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x028D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x028E	0x2A9E      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x028F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x0290	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x0291	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x0292	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x0293	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x0294	0x2AA2      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x0295	0x2A9E      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x0296	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x0297	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x0298	0x20CD      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x0299	0x2AA5      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x029A	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x029B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x029C	0x20E4      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x029D	0x2AA5      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x029E	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x029F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x02A0	0x20E0      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x02A1	0x2AA5      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x02A2	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x02A3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x02A4	0x20D4      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x02A5	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x02A6	0x0008      	RETURN
; end of _NRM4032
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x02A7	0x0020      	MOVLB      0
0x02A8	0x086F      	MOVF       FARG_isdigit_character, 0
0x02A9	0x3C39      	SUBLW      57
0x02AA	0x1C03      	BTFSS      STATUS, 0
0x02AB	0x2AB3      	GOTO       L_isdigit9
0x02AC	0x3030      	MOVLW      48
0x02AD	0x026F      	SUBWF      FARG_isdigit_character, 0
0x02AE	0x1C03      	BTFSS      STATUS, 0
0x02AF	0x2AB3      	GOTO       L_isdigit9
0x02B0	0x3001      	MOVLW      1
0x02B1	0x00F0      	MOVWF      R0
0x02B2	0x2AB4      	GOTO       L_isdigit8
L_isdigit9:
0x02B3	0x01F0      	CLRF       R0
L_isdigit8:
;__Lib_CType.c,25 :: 		
L_end_isdigit:
0x02B4	0x0008      	RETURN
; end of _isdigit
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x02B5	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x02B6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x02B7	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x02B8	0x2ACA      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x02B9	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x02BA	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x02BB	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x02BC	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x02BD	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x02BE	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x02BF	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x02C0	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x02C1	0x2ACA      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x02C2	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x02C3	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x02C4	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x02C5	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x02C6	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x02C7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x02C8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x02C9	0x2AD8      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x02CA	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x02CB	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x02CC	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x02CD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x02CE	0x2ADC      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x02CF	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x02D0	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x02D1	0x2AE0      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x02D2	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x02D3	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x02D4	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x02D5	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x02D6	0x2AD0      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x02D7	0x2ADC      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x02D8	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x02D9	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x02DA	0x20CD      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x02DB	0x2AE3      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x02DC	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x02DD	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x02DE	0x20E4      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x02DF	0x2AE3      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x02E0	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x02E1	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x02E2	0x20E0      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x02E3	0x0008      	RETURN
; end of _NRM3232
_SETIOV3224:
;__Lib_MathDouble.c,996 :: 		
;__Lib_MathDouble.c,1002 :: 		
0x02E4	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1003 :: 		
0x02E5	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1004 :: 		
0x02E6	0x2AEF      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1006 :: 		
0x02E7	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1007 :: 		
0x02E8	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1008 :: 		
0x02E9	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1009 :: 		
0x02EA	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1010 :: 		
0x02EB	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1011 :: 		
0x02EC	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1012 :: 		
0x02ED	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1013 :: 		
0x02EE	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1014 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1015 :: 		
0x02EF	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1017 :: 		
L_end_SETIOV3224:
0x02F0	0x0008      	RETURN
; end of _SETIOV3224
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x02F1	0x0020      	MOVLB      0
;__Lib_MathDouble.c,393 :: 		
0x02F2	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,394 :: 		
0x02F3	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,395 :: 		
0x02F4	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,397 :: 		
0x02F5	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,398 :: 		
0x02F6	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,400 :: 		
0x02F7	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,401 :: 		
0x02F8	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,402 :: 		
0x02F9	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,403 :: 		
0x02FA	0x2B13      	GOTO       USEA32
;__Lib_MathDouble.c,405 :: 		
0x02FB	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,406 :: 		
0x02FC	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,407 :: 		
0x02FD	0x0873      	MOVF       R3, 0
