;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/07/2015 19:32:38
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,780 :: 		
0x0164	0x30FF      	MOVLW      255
0x0165	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,781 :: 		
0x0166	0x2A01      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,782 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,785 :: 		
0x0167	0x0020      	MOVLB      0
;__Lib_MathDouble.c,787 :: 		
0x0168	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,788 :: 		
0x0169	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,789 :: 		
0x016A	0x29F5      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,791 :: 		
0x016B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,792 :: 		
0x016C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x016D	0x29F8      	GOTO       JPDRES032
;__Lib_MathDouble.c,795 :: 		
0x016E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,796 :: 		
0x016F	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,797 :: 		
0x0170	0x3980      	ANDLW      128
;__Lib_MathDouble.c,798 :: 		
0x0171	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,799 :: 		
0x0172	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,800 :: 		
0x0173	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,802 :: 		
0x0174	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,803 :: 		
0x0175	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,804 :: 		
0x0176	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,805 :: 		
0x0177	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,806 :: 		
0x0178	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,807 :: 		
0x0179	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,808 :: 		
0x017A	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,810 :: 		
0x017B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,811 :: 		
0x017C	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,812 :: 		
0x017D	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,813 :: 		
0x017E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,814 :: 		
0x017F	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,816 :: 		
0x0180	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,817 :: 		
0x0181	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,818 :: 		
0x0182	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,819 :: 		
0x0183	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,821 :: 		
0x0184	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,822 :: 		
0x0185	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,823 :: 		
0x0186	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,824 :: 		
0x0187	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,825 :: 		
0x0188	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,826 :: 		
0x0189	0x2991      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,828 :: 		
0x018A	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,829 :: 		
0x018B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,830 :: 		
0x018C	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,831 :: 		
0x018D	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,832 :: 		
0x018E	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,833 :: 		
0x018F	0x3001      	MOVLW      1
;__Lib_MathDouble.c,834 :: 		
0x0190	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,835 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,836 :: 		
0x0191	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,837 :: 		
0x0192	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,838 :: 		
0x0193	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,839 :: 		
0x0194	0x299B      	GOTO       ALTB32
;__Lib_MathDouble.c,841 :: 		
0x0195	0x307E      	MOVLW      126
;__Lib_MathDouble.c,842 :: 		
0x0196	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,843 :: 		
0x0197	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,844 :: 		
0x0198	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,845 :: 		
0x0199	0x29FB      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,846 :: 		
0x019A	0x29A0      	GOTO       DARGOK32
;__Lib_MathDouble.c,847 :: 		
ALTB32:
;__Lib_MathDouble.c,848 :: 		
0x019B	0x307E      	MOVLW      126
;__Lib_MathDouble.c,849 :: 		
0x019C	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,850 :: 		
0x019D	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,851 :: 		
0x019E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,852 :: 		
0x019F	0x29FE      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,853 :: 		
DARGOK32:
;__Lib_MathDouble.c,854 :: 		
0x01A0	0x3018      	MOVLW      24
;__Lib_MathDouble.c,856 :: 		
0x01A1	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,857 :: 		
DLOOP32:
;__Lib_MathDouble.c,858 :: 		
0x01A2	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,859 :: 		
0x01A3	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,860 :: 		
0x01A4	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,861 :: 		
0x01A5	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,862 :: 		
0x01A6	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,863 :: 		
0x01A7	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,864 :: 		
0x01A8	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,866 :: 		
0x01A9	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,867 :: 		
0x01AA	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,868 :: 		
0x01AB	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,869 :: 		
0x01AC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,870 :: 		
0x01AD	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,872 :: 		
0x01AE	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,873 :: 		
0x01AF	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,874 :: 		
0x01B0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,875 :: 		
0x01B1	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,877 :: 		
0x01B2	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,878 :: 		
0x01B3	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,879 :: 		
0x01B4	0x04A0      	IORWF       __math_tempbD, 1
;__Lib_MathDouble.c,880 :: 		
0x01B5	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,881 :: 		
0x01B6	0x29B9      	GOTO       DREST32
;__Lib_MathDouble.c,882 :: 		
0x01B7	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,883 :: 		
0x01B8	0x29C4      	GOTO       DOK32
;__Lib_MathDouble.c,884 :: 		
DREST32:
;__Lib_MathDouble.c,885 :: 		
0x01B9	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,886 :: 		
0x01BA	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,887 :: 		
0x01BB	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,888 :: 		
0x01BC	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,889 :: 		
0x01BD	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,891 :: 		
0x01BE	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,892 :: 		
0x01BF	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,893 :: 		
0x01C0	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,894 :: 		
0x01C1	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,895 :: 		
0x01C2	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,896 :: 		
0x01C3	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,897 :: 		
DOK32:
;__Lib_MathDouble.c,899 :: 		
0x01C4	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,900 :: 		
0x01C5	0x301F      	MOVLW      31
;__Lib_MathDouble.c,901 :: 		
0x01C6	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,902 :: 		
0x01C7	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,903 :: 		
0x01C8	0x29A2      	GOTO       DLOOP32
;__Lib_MathDouble.c,905 :: 		
0x01C9	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,906 :: 		
0x01CA	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,907 :: 		
0x01CB	0x29EB      	GOTO       DIV32OK
;__Lib_MathDouble.c,908 :: 		
0x01CC	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,909 :: 		
0x01CD	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,910 :: 		
0x01CE	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,911 :: 		
0x01CF	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,912 :: 		
0x01D0	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,914 :: 		
0x01D1	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,915 :: 		
0x01D2	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,916 :: 		
0x01D3	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,917 :: 		
0x01D4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,918 :: 		
0x01D5	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,919 :: 		
0x01D6	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,920 :: 		
0x01D7	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,921 :: 		
0x01D8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x01D9	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,923 :: 		
0x01DA	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,924 :: 		
0x01DB	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,925 :: 		
0x01DC	0x0420      	IORWF       __math_tempbD, 0
;__Lib_MathDouble.c,926 :: 		
0x01DD	0x3901      	ANDLW      1
;__Lib_MathDouble.c,927 :: 		
0x01DE	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,928 :: 		
0x01DF	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,929 :: 		
0x01E0	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,930 :: 		
0x01E1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,931 :: 		
0x01E2	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,932 :: 		
0x01E3	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,933 :: 		
0x01E4	0x29EB      	GOTO       DIV32OK
;__Lib_MathDouble.c,934 :: 		
0x01E5	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,935 :: 		
0x01E6	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,936 :: 		
0x01E7	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,937 :: 		
0x01E8	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,938 :: 		
0x01E9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,939 :: 		
0x01EA	0x29FB      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,940 :: 		
DIV32OK:
;__Lib_MathDouble.c,941 :: 		
0x01EB	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,942 :: 		
0x01EC	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,943 :: 		
0x01ED	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,944 :: 		
0x01EE	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,945 :: 		
0x01EF	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,946 :: 		
0x01F0	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,947 :: 		
0x01F1	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,948 :: 		
0x01F2	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,950 :: 		
0x01F3	0x3000      	MOVLW      0
;__Lib_MathDouble.c,952 :: 		
0x01F4	0x2A00      	GOTO       DIV32EEE
;__Lib_MathDouble.c,953 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,954 :: 		
0x01F5	0x3001      	MOVLW      1
;__Lib_MathDouble.c,957 :: 		
0x01F6	0x20CB      	CALL       _SETFDZ32
;__Lib_MathDouble.c,959 :: 		
0x01F7	0x2A00      	GOTO       DIV32EEE
;__Lib_MathDouble.c,960 :: 		
JPDRES032:
;__Lib_MathDouble.c,961 :: 		
0x01F8	0x3002      	MOVLW      2
;__Lib_MathDouble.c,964 :: 		
0x01F9	0x209B      	CALL       _RES032
;__Lib_MathDouble.c,966 :: 		
0x01FA	0x2A00      	GOTO       DIV32EEE
;__Lib_MathDouble.c,967 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,968 :: 		
0x01FB	0x3004      	MOVLW      4
;__Lib_MathDouble.c,971 :: 		
0x01FC	0x20B2      	CALL       _SETFOV32
;__Lib_MathDouble.c,973 :: 		
0x01FD	0x2A00      	GOTO       DIV32EEE
;__Lib_MathDouble.c,974 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,975 :: 		
0x01FE	0x3008      	MOVLW      8
;__Lib_MathDouble.c,978 :: 		
0x01FF	0x20A2      	CALL       _SETFUN32
;__Lib_MathDouble.c,980 :: 		
DIV32EEE:
;__Lib_MathDouble.c,981 :: 		
0x0200	0x0000      	NOP
;__Lib_MathDouble.c,990 :: 		
L_end_Div_32x32_FP:
0x0201	0x0008      	RETURN
; end of _Div_32x32_FP
_Serial_display_value:
;support.c,1 :: 		void Serial_display_value ( unsigned int value)
;support.c,4 :: 		started = 0;
0x0202	0x0020      	MOVLB      0
0x0203	0x01E8      	CLRF       Serial_display_value_started_L0
;support.c,7 :: 		units = value % 10 ;
0x0204	0x300A      	MOVLW      10
0x0205	0x00F4      	MOVWF      R4
0x0206	0x3000      	MOVLW      0
0x0207	0x00F5      	MOVWF      R5
0x0208	0x0860      	MOVF       FARG_Serial_display_value_value, 0
0x0209	0x00F0      	MOVWF      R0
0x020A	0x0861      	MOVF       FARG_Serial_display_value_value+1, 0
0x020B	0x00F1      	MOVWF      R1
0x020C	0x2128      	CALL       _Div_16x16_U
0x020D	0x0878      	MOVF       R8, 0
0x020E	0x00F0      	MOVWF      R0
0x020F	0x0879      	MOVF       R9, 0
0x0210	0x00F1      	MOVWF      R1
0x0211	0x0870      	MOVF       R0, 0
0x0212	0x00E7      	MOVWF      Serial_display_value_units_L0
;support.c,8 :: 		value = value / 10 ;
0x0213	0x300A      	MOVLW      10
0x0214	0x00F4      	MOVWF      R4
0x0215	0x3000      	MOVLW      0
0x0216	0x00F5      	MOVWF      R5
0x0217	0x0860      	MOVF       FARG_Serial_display_value_value, 0
0x0218	0x00F0      	MOVWF      R0
0x0219	0x0861      	MOVF       FARG_Serial_display_value_value+1, 0
0x021A	0x00F1      	MOVWF      R1
0x021B	0x2128      	CALL       _Div_16x16_U
0x021C	0x0870      	MOVF       R0, 0
0x021D	0x00E0      	MOVWF      FARG_Serial_display_value_value
0x021E	0x0871      	MOVF       R1, 0
0x021F	0x00E1      	MOVWF      FARG_Serial_display_value_value+1
;support.c,9 :: 		tens = value % 10 ;
0x0220	0x300A      	MOVLW      10
0x0221	0x00F4      	MOVWF      R4
0x0222	0x3000      	MOVLW      0
0x0223	0x00F5      	MOVWF      R5
0x0224	0x2128      	CALL       _Div_16x16_U
0x0225	0x0878      	MOVF       R8, 0
0x0226	0x00F0      	MOVWF      R0
0x0227	0x0879      	MOVF       R9, 0
0x0228	0x00F1      	MOVWF      R1
0x0229	0x0870      	MOVF       R0, 0
0x022A	0x00E6      	MOVWF      Serial_display_value_tens_L0
;support.c,10 :: 		value = value / 10 ;
0x022B	0x300A      	MOVLW      10
0x022C	0x00F4      	MOVWF      R4
0x022D	0x3000      	MOVLW      0
0x022E	0x00F5      	MOVWF      R5
0x022F	0x0860      	MOVF       FARG_Serial_display_value_value, 0
0x0230	0x00F0      	MOVWF      R0
0x0231	0x0861      	MOVF       FARG_Serial_display_value_value+1, 0
0x0232	0x00F1      	MOVWF      R1
0x0233	0x2128      	CALL       _Div_16x16_U
0x0234	0x0870      	MOVF       R0, 0
0x0235	0x00E0      	MOVWF      FARG_Serial_display_value_value
0x0236	0x0871      	MOVF       R1, 0
0x0237	0x00E1      	MOVWF      FARG_Serial_display_value_value+1
;support.c,11 :: 		hunds = value % 10 ;
0x0238	0x300A      	MOVLW      10
0x0239	0x00F4      	MOVWF      R4
0x023A	0x3000      	MOVLW      0
0x023B	0x00F5      	MOVWF      R5
0x023C	0x2128      	CALL       _Div_16x16_U
0x023D	0x0878      	MOVF       R8, 0
0x023E	0x00F0      	MOVWF      R0
0x023F	0x0879      	MOVF       R9, 0
0x0240	0x00F1      	MOVWF      R1
0x0241	0x0870      	MOVF       R0, 0
0x0242	0x00E5      	MOVWF      Serial_display_value_hunds_L0
;support.c,12 :: 		value = value / 10;
0x0243	0x300A      	MOVLW      10
0x0244	0x00F4      	MOVWF      R4
0x0245	0x3000      	MOVLW      0
0x0246	0x00F5      	MOVWF      R5
0x0247	0x0860      	MOVF       FARG_Serial_display_value_value, 0
0x0248	0x00F0      	MOVWF      R0
0x0249	0x0861      	MOVF       FARG_Serial_display_value_value+1, 0
0x024A	0x00F1      	MOVWF      R1
0x024B	0x2128      	CALL       _Div_16x16_U
0x024C	0x0870      	MOVF       R0, 0
0x024D	0x00E0      	MOVWF      FARG_Serial_display_value_value
0x024E	0x0871      	MOVF       R1, 0
0x024F	0x00E1      	MOVWF      FARG_Serial_display_value_value+1
;support.c,13 :: 		thousands = value % 10;
0x0250	0x300A      	MOVLW      10
0x0251	0x00F4      	MOVWF      R4
0x0252	0x3000      	MOVLW      0
0x0253	0x00F5      	MOVWF      R5
0x0254	0x2128      	CALL       _Div_16x16_U
0x0255	0x0878      	MOVF       R8, 0
0x0256	0x00F0      	MOVWF      R0
0x0257	0x0879      	MOVF       R9, 0
0x0258	0x00F1      	MOVWF      R1
0x0259	0x0870      	MOVF       R0, 0
0x025A	0x00E4      	MOVWF      Serial_display_value_thousands_L0
;support.c,14 :: 		value = value / 10;
0x025B	0x300A      	MOVLW      10
0x025C	0x00F4      	MOVWF      R4
0x025D	0x3000      	MOVLW      0
0x025E	0x00F5      	MOVWF      R5
0x025F	0x0860      	MOVF       FARG_Serial_display_value_value, 0
0x0260	0x00F0      	MOVWF      R0
0x0261	0x0861      	MOVF       FARG_Serial_display_value_value+1, 0
0x0262	0x00F1      	MOVWF      R1
0x0263	0x2128      	CALL       _Div_16x16_U
0x0264	0x0870      	MOVF       R0, 0
0x0265	0x00E0      	MOVWF      FARG_Serial_display_value_value
0x0266	0x0871      	MOVF       R1, 0
0x0267	0x00E1      	MOVWF      FARG_Serial_display_value_value+1
;support.c,15 :: 		tenthous = value % 10;
0x0268	0x300A      	MOVLW      10
0x0269	0x00F4      	MOVWF      R4
0x026A	0x3000      	MOVLW      0
0x026B	0x00F5      	MOVWF      R5
0x026C	0x2128      	CALL       _Div_16x16_U
0x026D	0x0878      	MOVF       R8, 0
0x026E	0x00F0      	MOVWF      R0
0x026F	0x0879      	MOVF       R9, 0
0x0270	0x00F1      	MOVWF      R1
0x0271	0x0870      	MOVF       R0, 0
0x0272	0x00E3      	MOVWF      Serial_display_value_tenthous_L0
;support.c,16 :: 		value = value / 10;
0x0273	0x300A      	MOVLW      10
0x0274	0x00F4      	MOVWF      R4
0x0275	0x3000      	MOVLW      0
0x0276	0x00F5      	MOVWF      R5
0x0277	0x0860      	MOVF       FARG_Serial_display_value_value, 0
0x0278	0x00F0      	MOVWF      R0
0x0279	0x0861      	MOVF       FARG_Serial_display_value_value+1, 0
0x027A	0x00F1      	MOVWF      R1
0x027B	0x2128      	CALL       _Div_16x16_U
0x027C	0x0870      	MOVF       R0, 0
0x027D	0x00E0      	MOVWF      FARG_Serial_display_value_value
0x027E	0x0871      	MOVF       R1, 0
0x027F	0x00E1      	MOVWF      FARG_Serial_display_value_value+1
;support.c,17 :: 		hundthous = value % 10;
0x0280	0x300A      	MOVLW      10
0x0281	0x00F4      	MOVWF      R4
0x0282	0x3000      	MOVLW      0
0x0283	0x00F5      	MOVWF      R5
0x0284	0x2128      	CALL       _Div_16x16_U
0x0285	0x0878      	MOVF       R8, 0
0x0286	0x00F0      	MOVWF      R0
0x0287	0x0879      	MOVF       R9, 0
0x0288	0x00F1      	MOVWF      R1
0x0289	0x0870      	MOVF       R0, 0
0x028A	0x00E2      	MOVWF      Serial_display_value_hundthous_L0
;support.c,20 :: 		if(hundthous > 0)
0x028B	0x0870      	MOVF       R0, 0
0x028C	0x3C00      	SUBLW      0
0x028D	0x1803      	BTFSC      STATUS, 0
0x028E	0x2A96      	GOTO       L_Serial_display_value13
;support.c,23 :: 		UART1_Write('0' + hundthous);
0x028F	0x0862      	MOVF       Serial_display_value_hundthous_L0, 0
0x0290	0x3E30      	ADDLW      48
0x0291	0x00E9      	MOVWF      FARG_UART1_Write_data_
0x0292	0x2144      	CALL       _UART1_Write
;support.c,24 :: 		started = 1;
0x0293	0x3001      	MOVLW      1
0x0294	0x0020      	MOVLB      0
0x0295	0x00E8      	MOVWF      Serial_display_value_started_L0
;support.c,25 :: 		}
L_Serial_display_value13:
;support.c,26 :: 		if((tenthous > 0) || (started))
0x0296	0x0863      	MOVF       Serial_display_value_tenthous_L0, 0
0x0297	0x3C00      	SUBLW      0
0x0298	0x1C03      	BTFSS      STATUS, 0
0x0299	0x2A9E      	GOTO       L__Serial_display_value41
0x029A	0x0868      	MOVF       Serial_display_value_started_L0, 0
0x029B	0x1D03      	BTFSS      STATUS, 2
0x029C	0x2A9E      	GOTO       L__Serial_display_value41
0x029D	0x2AA5      	GOTO       L_Serial_display_value16
L__Serial_display_value41:
;support.c,29 :: 		UART1_Write('0' + tenthous);
0x029E	0x0863      	MOVF       Serial_display_value_tenthous_L0, 0
0x029F	0x3E30      	ADDLW      48
0x02A0	0x00E9      	MOVWF      FARG_UART1_Write_data_
0x02A1	0x2144      	CALL       _UART1_Write
;support.c,30 :: 		started = 1;
0x02A2	0x3001      	MOVLW      1
0x02A3	0x0020      	MOVLB      0
0x02A4	0x00E8      	MOVWF      Serial_display_value_started_L0
;support.c,31 :: 		}
L_Serial_display_value16:
;support.c,32 :: 		if((thousands > 0) || (started))
0x02A5	0x0864      	MOVF       Serial_display_value_thousands_L0, 0
0x02A6	0x3C00      	SUBLW      0
0x02A7	0x1C03      	BTFSS      STATUS, 0
0x02A8	0x2AAD      	GOTO       L__Serial_display_value40
0x02A9	0x0868      	MOVF       Serial_display_value_started_L0, 0
0x02AA	0x1D03      	BTFSS      STATUS, 2
0x02AB	0x2AAD      	GOTO       L__Serial_display_value40
0x02AC	0x2AB4      	GOTO       L_Serial_display_value19
L__Serial_display_value40:
;support.c,35 :: 		UART1_Write('0' + thousands);
0x02AD	0x0864      	MOVF       Serial_display_value_thousands_L0, 0
0x02AE	0x3E30      	ADDLW      48
0x02AF	0x00E9      	MOVWF      FARG_UART1_Write_data_
0x02B0	0x2144      	CALL       _UART1_Write
;support.c,36 :: 		started = 1;
0x02B1	0x3001      	MOVLW      1
0x02B2	0x0020      	MOVLB      0
0x02B3	0x00E8      	MOVWF      Serial_display_value_started_L0
;support.c,37 :: 		}
L_Serial_display_value19:
;support.c,38 :: 		if((hunds > 0) || (started))
0x02B4	0x0865      	MOVF       Serial_display_value_hunds_L0, 0
0x02B5	0x3C00      	SUBLW      0
0x02B6	0x1C03      	BTFSS      STATUS, 0
0x02B7	0x2ABC      	GOTO       L__Serial_display_value39
0x02B8	0x0868      	MOVF       Serial_display_value_started_L0, 0
0x02B9	0x1D03      	BTFSS      STATUS, 2
0x02BA	0x2ABC      	GOTO       L__Serial_display_value39
0x02BB	0x2AC3      	GOTO       L_Serial_display_value22
L__Serial_display_value39:
;support.c,41 :: 		UART1_Write('0' + hunds);
0x02BC	0x0865      	MOVF       Serial_display_value_hunds_L0, 0
0x02BD	0x3E30      	ADDLW      48
0x02BE	0x00E9      	MOVWF      FARG_UART1_Write_data_
0x02BF	0x2144      	CALL       _UART1_Write
;support.c,42 :: 		started = 1;
0x02C0	0x3001      	MOVLW      1
0x02C1	0x0020      	MOVLB      0
0x02C2	0x00E8      	MOVWF      Serial_display_value_started_L0
;support.c,43 :: 		}
L_Serial_display_value22:
;support.c,44 :: 		if((tens > 0) || started)
0x02C3	0x0866      	MOVF       Serial_display_value_tens_L0, 0
0x02C4	0x3C00      	SUBLW      0
0x02C5	0x1C03      	BTFSS      STATUS, 0
0x02C6	0x2ACB      	GOTO       L__Serial_display_value38
0x02C7	0x0868      	MOVF       Serial_display_value_started_L0, 0
0x02C8	0x1D03      	BTFSS      STATUS, 2
0x02C9	0x2ACB      	GOTO       L__Serial_display_value38
0x02CA	0x2AD2      	GOTO       L_Serial_display_value25
L__Serial_display_value38:
;support.c,47 :: 		UART1_Write('0' + tens);
0x02CB	0x0866      	MOVF       Serial_display_value_tens_L0, 0
0x02CC	0x3E30      	ADDLW      48
0x02CD	0x00E9      	MOVWF      FARG_UART1_Write_data_
0x02CE	0x2144      	CALL       _UART1_Write
;support.c,48 :: 		started = 1;
0x02CF	0x3001      	MOVLW      1
0x02D0	0x0020      	MOVLB      0
0x02D1	0x00E8      	MOVWF      Serial_display_value_started_L0
;support.c,49 :: 		}
L_Serial_display_value25:
;support.c,52 :: 		UART1_Write('0' + units);
0x02D2	0x0867      	MOVF       Serial_display_value_units_L0, 0
0x02D3	0x3E30      	ADDLW      48
0x02D4	0x00E9      	MOVWF      FARG_UART1_Write_data_
0x02D5	0x2144      	CALL       _UART1_Write
;support.c,53 :: 		UART1_Write(13);
0x02D6	0x300D      	MOVLW      13
0x02D7	0x0020      	MOVLB      0
0x02D8	0x00E9      	MOVWF      FARG_UART1_Write_data_
0x02D9	0x2144      	CALL       _UART1_Write
;support.c,54 :: 		UART1_Write(10);
0x02DA	0x300A      	MOVLW      10
0x02DB	0x0020      	MOVLB      0
0x02DC	0x00E9      	MOVWF      FARG_UART1_Write_data_
0x02DD	0x2144      	CALL       _UART1_Write
;support.c,56 :: 		}
L_end_Serial_display_value:
0x02DE	0x0008      	RETURN
